Rk,School,G,W,L,W-L%,SRS,SOS,W_1,L_1,W_2,L_2,W_3,L_3,Tm.,Opp.,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF,in_tourney
1,Air Force,31,24,7,0.774,10.2,2.49,12.0,4.0,16,0,6,5,1990,1695,1240.0,683,1413,0.483,276,684,0.404,348,467,0.745,204.0,763,445,249,67,335,472,True
2,Akron,33,23,10,0.697,5.0,0.13,14.0,4.0,13,0,7,8,2407,2180,1335.0,826,1825,0.453,264,721,0.366,491,682,0.72,373.0,1116,535,202,102,412,631,False
3,Alabama,31,18,13,0.581,10.79,8.08,10.0,6.0,14,4,3,7,2178,2094,1250.0,758,1662,0.456,174,505,0.345,488,689,0.708,389.0,1135,379,195,152,421,433,True
4,Alabama A&M,26,13,13,0.5,-9.12,-10.43,11.0,7.0,9,3,4,9,1917,1872,1040.0,669,1606,0.417,159,508,0.313,420,654,0.642,355.0,1018,324,231,157,424,499,False
5,Alabama State,30,12,18,0.4,-12.98,-8.58,10.0,8.0,7,4,4,12,1985,2117,1205.0,689,1686,0.409,174,559,0.311,433,690,0.628,395.0,1069,308,179,83,476,639,False
6,Albany (NY),32,21,11,0.656,-0.44,-4.25,13.0,3.0,10,3,8,7,2194,2065,1295.0,743,1660,0.448,223,589,0.379,485,682,0.711,349.0,1077,403,209,81,451,606,True
7,Alcorn State,28,8,20,0.286,-15.11,-8.03,8.0,10.0,5,4,3,15,1848,2046,1120.0,652,1544,0.422,170,526,0.323,374,570,0.656,317.0,991,337,195,85,512,614,False
8,American,29,12,17,0.414,-8.49,-4.32,7.0,7.0,7,4,4,12,1850,1971,1170.0,655,1573,0.416,165,486,0.34,375,543,0.691,366.0,1007,379,190,89,452,549,False
9,Appalachian State,30,14,16,0.467,-7.61,-4.79,6.0,8.0,8,4,4,10,2100,2113,1215.0,731,1703,0.429,249,703,0.354,389,550,0.707,371.0,1032,427,224,112,455,567,False
10,Arizona,33,20,13,0.606,15.12,10.09,11.0,7.0,12,2,4,7,2433,2267,1345.0,909,2037,0.446,142,445,0.319,473,667,0.709,453.0,1140,492,322,125,437,549,True
11,Arizona State,28,11,17,0.393,4.36,7.18,5.0,13.0,8,9,3,7,1878,1958,1140.0,655,1520,0.431,158,418,0.378,410,568,0.722,310.0,927,403,180,90,422,562,False
12,Arkansas,32,22,10,0.688,15.01,6.17,10.0,6.0,15,1,3,5,2359,2076,1290.0,841,1837,0.458,179,533,0.336,498,720,0.692,390.0,1118,495,266,194,428,541,True
13,Arkansas State,30,12,18,0.4,-5.49,-1.45,7.0,7.0,8,5,2,12,2189,2259,1210.0,789,1690,0.467,172,481,0.358,439,667,0.658,330.0,1045,406,198,78,461,556,False
14,Arkansas-Pine Bluff,29,13,16,0.448,-12.48,-10.81,8.0,10.0,5,5,6,10,1829,1851,1160.0,666,1634,0.408,146,458,0.319,351,516,0.68,298.0,1036,329,225,128,472,557,False
15,Army,27,5,22,0.185,-19.89,-5.69,1.0,13.0,2,11,3,11,1491,1790,1100.0,529,1321,0.4,148,435,0.34,285,415,0.687,224.0,807,297,153,44,425,539,False
16,Auburn,28,12,16,0.429,4.92,7.06,4.0,12.0,11,5,1,10,1836,1896,1120.0,654,1509,0.433,194,545,0.356,334,529,0.631,347.0,924,378,226,118,446,552,False
17,Austin Peay,31,17,14,0.548,-5.68,-6.29,11.0,9.0,11,2,4,12,2228,2209,1255.0,765,1680,0.455,170,508,0.335,528,707,0.747,326.0,1018,435,217,93,447,576,False
18,Ball State,28,10,18,0.357,-3.53,-0.6,6.0,12.0,6,8,4,10,1779,1821,1135.0,632,1483,0.426,147,430,0.342,368,556,0.662,327.0,926,328,207,100,397,629,False
